Dog,Sex,Age,FDPhase,OwnerFirst_0.StrangerFirst_1,Order,StressSignals_BOw,StressSignals_BStr,StressSignals_FDOw,StressSignals_FDStr,StressSignals_POw,StressSignals_PStr,InteractionWithOwner_Bow,InteractionWithOwner_BStr,InteractionWithOwner_FDOw,InteractionWithOwner_FDStr,InteractionWithOwner_POw,InteractionWithOwner_PStr,InteractionWithStranger_BOw,InteractionWithStranger_BStr,InteractionWithStranger_FDOw,InteractionWithStranger_FDStr,InteractionWithStranger_POw,InteractionWithStranger_PStr,Vocalizations_BOw,Vocalizations_BStr,Vocalizations_FDOw,Vocalizations_FDStr,Vocalizations_POw,Vocalizations_PStr,ExploreRoom_BOw,ExploreRoom_BStr,ExploreRoom_FDOw,ExploreRoom_FDStr,ExploreRoom_POw,ExploreRoom_PStr,LookAtObject_BOw,LookAtObject_BStr,LookAtObject_FDOw,LookAtObject_FDStr,LookAtObject_POw,LookAtObject_PStr,InteractionWithObject_BOw,InteractionWithObject_BStr,InteractionWithObject_FDOw,InteractionWithObject_FDStr,InteractionWithObject_POw,InteractionWithObject_PStr,Chew_Bow,Chew_BStr,Chew_FDOw,Chew_FDStr,Chew_POw,Chew_PStr,Bite_BOw,Bite_BStr,Bite_FDOw,Bite_FDStr,Bite_POw,Bite_PStr,OrientationToDoor_BOw,OrientationToDoor_BStr,OrientationToDoor_FDOw,OrientationToDoor_FDStr,OrientationToDoor_POw,OrientationToDoor_PStr,SocialInvestigation_FDOw,SocialInvestigation_FDStr,AttentionToOwner_BOW,AttentionToOwner_BSTR,AttentionToOwner_FDOW,AttentionToOwner_FDSTR,AttentionToOwner_POW,AttentionToOwner_PSTR,AttentionToStranger_BOW,AttentionToStranger_BSTR,AttentionToStranger_FDOW,AttentionToStranger_FDSTR,AttentionToStranger_POW,AttentionToStranger_PSTR
34,F,4.5,1,0,FD-P-B,3,7,4,13,7,7,1.06,0,0,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5,12.14,54.64,7.07,19.72,0,0,0,2.14,0,0,0,0,0,8.93,0,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.21,0,42.91,59.74,14.64,74.28,53.17,88.46,2.84,23,0,5.47,1.41,6.73
35,F,5,1,0,FD-P-B,0,3,0,1,0,1,1.77,0,0,4.78,0,0,0,0,5.26,0,0,0,0,0,0,0,0,0,20.57,29.87,16.14,43.95,27.78,48.24,0,0,2.46,1.91,0,0,0,0,2.46,0,0.69,0,0,0,0,0,0,0,0,0,0,0,0,0,45.04,50.94,0,0,1.04,0,7.02,0,19.5,8.81,26.67,2.55,20.83,9.27,3.9,5.97,2.81,10.83,1.74,2.56
36,F,6,3,0,P-B-FD,3,1,1,0,5,0,17.89,0,0,84.54,19.72,76.13,0.35,0,0,0,0.7,0,0,0,0,0,0,0,15.79,0,0,0,19.72,19.03,3.86,0,18.31,1.26,3.87,0,2.11,0,7.75,0,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,5.61,41.08,0.7,0,0,0,10.56,0,5.61,2.23,32.39,0,8.1,0,15.44,0,12.32,5.99,0.7,0.97
37,M,2.5,3,0,P-B-FD,2,4,6,3,0,1,0,0.65,5.34,1.98,0,0.65,1.52,1.96,0.76,0,0,0,0,0,0,0,0,0,41.06,32.68,11.07,52.48,82.63,97.07,0,0,38.93,3.63,0,0,0,0,24.81,0,3.09,0,0,0,0,0,0,0,0,0,0,0,0,0,7.98,18.95,1.91,7.26,0,0,0,0,16.73,29.41,1.53,21.12,0.77,0.65,6.84,1.96,3.82,21.12,0,0
38,M,5.5,2,1,B-FD-P,1,1,2,0,2,7,0,0,0,0,0,0,0,0,5.26,2.03,0,0,0,0,0,0,0,0,67.67,97.29,20.39,41.06,17.11,23.24,0.67,0,0,0,6.91,0.83,0,0,0,9.35,0,5.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66,0,0,0,2.85,16.33,0,0,2.03,4.61,0,2.33,0,2.63,2.03,23.36,13.69
39,F,1.5,3,1,P-B-FD,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1.23,0,0,0,0,0,0,0,0,22.07,54.12,19.73,6.15,51.66,68.9,0,0,33.44,35.25,1.32,7.09,0,0,7.36,31.97,0,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,2.01,0,10.93,3.54,0,11.89,39.8,29.41,24.41,3.69,16.89,8.27,6.35,3.14,2.01,5.74,2.32,0
40,M,9,3,1,P-B-FD,0,0,0,1,2,0,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,0,0,5.03,24.43,0,9.92,65.45,54.44,0,1.15,19.09,11.16,0.66,0,0,4.58,37.22,9.92,4.32,15.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5,25.62,0,0,25.57,35.12,2.99,2.32,0,0.38,1.62,35.12,1.33,0
41,F,3.5,1,0,FD-B-P,1,1,0,5,1,0,7.33,0,0,8.91,29.59,2.3,6.59,0,2.29,0,0,19.41,0,0,0,0,0,0,41.39,63.67,24.05,20.79,0,26.64,3.66,0,10.31,0,37.45,16.78,0.73,0,17.94,3.96,5.99,15.79,0,0,0,0,19.48,8.88,0,0,0,0,0,0,6.59,0,3.05,0,0,0,4.2,0,5.86,4.33,11.07,10.89,4.49,0,15.75,21,0,10.23,2.62,0.99
42,F,8,2,1,B-FD-P,0,0,0,0,0,0,0,0,0,4.02,0,0,0,0,0,2.81,0,0,0,0,0,0,0,0,0,1.55,0,0,0,4.9,0,0,0,4.02,1.65,0,0,0,0,10.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.21,0,0,0,6.98,0,3.21,0,28.57
43,F,3,2,1,B-FD-P,0,3,0,1,0,0,31.92,2.43,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,47.77,35.12,46.61,0,30.12,3.58,5.26,5.02,3.98,0,4.02,0,0,6.35,2.39,0,6.02,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02,3.01,0,0,0,4.01,7.97,0,13.77,37.12,14.74,0,0,4.23,10.12,4.68,14.74,0,2.01
44,F,6,3,1,P-B-FD,0,0,0,0,0,2,0,0,0,0,0,0,0,1.17,0,0,0,1.56,0,0,0,0,0,0,0,36.72,0,0,0,2.73,0,0,5.07,0.8,0,7.42,0,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.95
45,F,6,3,0,P-B-FD,0,0,7,9,0,0,0,0,0,0,0,0,0,0,1.56,1.61,2.29,0,0,0,3.52,0,0,5.96,0,0,64.06,18.06,80.92,82.12,0,0,11.72,66.77,4.2,0,0,0,8.59,0,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.95,8.2,10.97,0,0,2.34,0.65,0,0,2.28,0.65,1.17,0.65,0,0
46,M,4,1,0,FD-B-P,0,0,0,0,1,3,2.6,0,0,0,3.13,18.54,18.96,5.88,4.74,0,1.95,0,0,0,0,0,0,0,60.22,58.5,94.47,100,36.72,39.07,0,0,0,0,2.34,0,0,18.3,0,0,15.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96,0,0,7.03,12.58,10.41,3.59,0.79,0,0.78,0
47,M,5,3,1,P-B-FD,2,0,1,1,8,1,0,6.72,0,0,3.61,1.68,0,0,0,3.95,0,15.13,0,0,0,2.77,0,0,64.47,56.92,29.67,11.86,23.61,26.05,0,0.79,14,8.7,0,1.26,0,0,11.67,10.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.43,11.07,0,0,0.33,0,10.33,11.07,3.95,5.53,19,1.98,6.89,2.1,0.66,0,1.67,2.77,0,0
48,F,2,3,0,P-B-FD,0,3,3,3,0,0,6.77,4.53,0,1.61,0,0,0,0,0,14.15,35.38,0,0,0,0,0,0,0,30.68,0,0,0,13.08,59.15,7.17,0,11.28,15.11,1.54,0,4.38,0,43.23,9.32,23.08,0,0,0,6.02,0,0,0,0,0,0,0,0,0,0,11.65,0,21.54,0,12.75,39.47,3.86,1.99,44.01,0,7.4,2.31,0,13.15,17.8,0,7.4,1.92,2.94
49,M,2.5,3,0,P-B-FD,4,7,2,6,1,6,0,0,4.8,5.28,0,0,0,0,1.85,1.98,0,0,0,0,0,0,0,0,18.21,0,7.38,10.56,56.51,0,4.64,0.33,16.97,5.94,10.41,1.97,0,0,39.85,43.56,10.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.99,7.26,30,30.49,3.69,16.83,0,30.26,22.5,60,0,16.83,7.43,3.62
50,M,6,1,1,FD-B-P,1,0,1,1,1,0,0,0,2.06,2.26,0,0.8,34.23,80,0,41.89,23.08,51,0,0,0,0,0,0,33.22,1.18,42.27,26.79,19.73,10.44,1.34,0,2.06,5.66,8.7,0.4,0,0,2.75,1.13,3.01,3.61,0,0,0,0,0,0,0,0,0,0,0,0,21.14,11.37,2.06,2.64,5.69,16.06,1.72,0,5.7,3.53,7.56,5.28,18.39,14.86,1.34,0.78,21.31,8.3,5.69,1.2
51,M,5,1,0,FD-B-P,2,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8.08,5.61,0,0,7.49,0,52.69,56.11,47.43,52.3,51.31,31.56,1.54,0.99,4.74,0,2.62,1,0,0,22.92,6.25,4.49,0,0,0,0,0,0,0,0,0,0,0,0,0,21.15,7.59,0,7.24,22.85,8.31,11.07,1.64,4.62,1.98,5.93,10.2,8.24,0,5.77,5.28,2.37,10.2,5.99,5.65
52,F,7,2,0,B-FD-P,2,4,0,3,2,0,0,0,0,0,1.16,0,0,3.93,0.75,2.32,0,0,0,0,0,0,0,0,59.77,81.31,21.8,12.58,19.38,0,1.5,0,0,9.6,4.26,0,6.02,0,38.72,14.24,6.2,0,0,0,0,9.27,0,0,0,0,0,0,0,0,3.38,0,0,0,0,0,13.53,9.93,4.89,0,16.92,18.87,12.02,19.74,3.38,0,1.5,18.87,4.65,57.89
53,M,2,1,0,FD-B-P,2,2,2,1,1,1,0,6.49,7.06,0,1.48,0,0,0,3.35,2.6,0,0,0,0,0,0,0,0,78.49,93.51,39.03,81.17,64.07,98.68,1.51,0,13.38,2.92,7.78,0,0,0,12.64,6.82,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,0,0,0,15.61,4.55,0,0,1.86,0,9.63,0,4.53,0,0,0,7.78,1.32
54,F,3.5,2,0,B-FD-P,2,1,2,2,4,3,0,0.33,1.59,2.03,1.26,0,10,0,20.24,0,2.09,10.13,0,0,9.92,0,0,0,43.33,64.45,13.49,17.29,44.35,18.63,4.17,2.66,5.95,2.37,5.86,2.29,0,3.32,1.19,2.71,15.48,0.33,0,0,0,0,0,0,0,0,0,0,0,0,8.33,6.64,2.38,0,2.93,8.17,11.51,0,5.42,3.99,29.76,30.17,9.62,10.46,3.75,10.3,6.35,30.17,1.67,19.28
55,M,5,3,0,P-B-FD,1,10,1,4,0,1,0,0,0,0,0,0,1.56,0,0.4,0,0.78,0.97,1.95,3.24,0,1,0,6.17,59.14,24.27,17.79,26.91,33.2,62.66,0,0,15.02,35.88,1.17,0,0,0,33.2,12.62,9.38,0,0,0,0,0,0,0,0,0,0,0,0,0,14.01,10.68,2.77,2.99,16.8,6.17,23.32,0,5.45,13.27,4.74,14.62,20.31,7.14,0,1.29,0.4,13.62,2.34,0
56,M,5.5,2,1,B-FD-P,0,2,5,2,0,1,0.67,0,0,0,0,0,12.67,19.92,0,0.78,0.66,0,0,0,0,0,0,0,72.67,64.84,0,0,23.92,26.23,3.67,1.56,86.78,52.14,7.97,3.28,0,0,5.42,25.68,0,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,10.16,1.02,0,43.19,29.1,0.68,12.06,0,0,0,5.45,0.66,1.64,0,3.52,0,5.45,1.33,0.41
57,M,3,1,1,FD-B-P,2,4,2,3,2,1,0,0,0,1.84,0,22.83,0,0,7.8,0,0,0,0,0,0,0,0,0,46.47,67.84,23.39,66.54,20.39,24.02,0,0.78,6.1,9.93,14.14,5.12,0,3.14,8.14,13.97,0,22.44,0,0,0,0,0,0,0,0,0,0,0,0,14.74,17.25,0,0,10.86,0,0,2.94,14.42,2.75,7.8,0.74,5.92,3.94,2.24,4.71,1.02,0.74,3.95,3.94
58,F,6.5,2,0,B-FD-P,0,0,0,0,0,1,1.82,0,0,0,1.12,0,2.19,0,1.88,0,4.1,0,0,0,0,0,0,0,70.44,87.42,35.34,78.62,41.79,42.38,0,0,28.2,0,1.87,0,0,0,6.02,0,13.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.17,0,1.87,30.46,1.88,0,6.57,4.64,2.26,3.29,6.72,16.89,15.69,7.95,5.26,3.29,8.96,4.64
59,F,3,1,1,FD-B-P,5,1,1,0,1,0,0,9.62,2.28,0.79,56.44,0,0,0,6.19,17.32,1.32,2.34,0,0,0,0,0,0,14.14,17.31,37.79,0,0,21.88,1.01,0,2.28,6.3,16.17,5.86,0,0,0,4.72,9.24,12.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.86,0,0,0,0,18.11,5.39,1.92,2.93,0.79,8.91,20.31,0,0,0,0.79,0,0
60,F,4,1,1,FD-B-P,0,1,2,3,1,8,0,0,0,0.78,0,0,0,0,6.85,0,0,0,0,0,0,0,0,0,0,3.53,8.22,29.07,17.92,2.02,0,9.41,17.81,24.81,6.51,0.81,0,8.63,25.68,25.19,4.23,3.23,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96,0,0,0,0,18.15,0,0,9.02,5.14,15.89,12.05,13.71,0,1.96,3.77,15.89,1.63,3.63
61,M,10,1,1,FD-B-P,0,0,2,1,0,1,0,0,0,0,0,0,0,2.45,0,5.24,0,0,0,0,0,0,0,0,60.66,39.18,3.32,49.6,55.48,35.37,0,2.04,68.77,10.48,0,1.63,0,0,0,16.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.95,0,0,26.83,2.33,3.23,3.28,12.65,6.64,1.21,0,0,0,7.35,0,2.82,12.62,2.85
62,F,1,2,0,B-FD-P,1,7,1,1,0,0,0,0,0.73,0,1.09,0,0.74,0,0,0,0,0,0,0,2.56,0,0,0,56.3,44.3,2.93,13.67,1.81,3.88,0,0,23.44,0,3.62,0,0,0,35.16,10.33,1.09,0,0,0,1.1,8,12.32,0,0,0,0,0,0,0,1.85,0,0,0,0,0,25.64,0.67,2.59,0,0,4.67,5.43,0,2.22,0.65,0,3.33,0,1.94
63,M,2.5,1,0,FD-B-P,7,0,1,3,3,6,28.3,36.88,2.56,18.75,20.59,61.46,23.4,12.62,12.82,0.33,0,1.33,11.32,20.6,0,0,0,4.98,17.36,6.64,43.96,70.07,27.57,3.32,2.64,0,2.2,0,5.15,0,1.51,0,6.96,0,18.01,1.66,0,0,0,0,0,0,0,0,0,0,0,0,1.51,3.32,0,0,0,0,1.1,0,3.4,5.98,1.83,1.32,1.1,2.99,3.02,4.65,0,1.32,4.41,20.93
64,M,10,2,1,B-FD-P,1,3,1,1,0,0,2.32,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,38.41,76.83,18.48,7.35,2.66,64.05,2.32,0,17.49,27.35,0,3.31,0,0,0,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16,0,0,97.34,20.66,0,0,4.97,3.09,5.61,5.71,0,2.89,6.95,2.32,1.65,4.49,0,9.09
65,M,1,2,1,B-FD-P,0,1,2,1,0,1,0,0,0.33,0,0,0,27.39,68.58,0,0,12.62,0,0,0,0,0,0,0,38.61,4.98,0,0,57.81,29.92,0,1.53,12.04,38.34,5.32,18.85,0,1.53,14.05,31.62,6.31,11.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11.86,0,0,67.22,3.95,4.32,0,18.48,20.69,0,3.95,7.64,0
66,F,5,1,0,FD-B-P,2,0,8,8,4,3,2.63,0,0,0,0,0,0,0,0,0,0,0,13.53,42.05,0,17.16,12.17,42.95,5.26,3.64,32.6,17.82,52.85,3.61,0.75,0,2.56,3.63,0,0,0,0,3.3,0,16.73,0,0,0,0,0,0,0,0,0,0,0,0,0,75.19,81.13,28.21,40.26,8.37,1.97,0,0,9.4,14.9,3.3,26.73,9.13,12.46,2.26,0,0.73,0.99,3.42,2.3
67,F,4,2,0,B-FD-P,0,0,2,0,0,0,0,0,4.12,0.69,5.35,0,0,0,0,0,0,0,0,0,0,0,0,0,41.34,26.17,6.58,19.38,11.52,10.63,0,0,12.35,0,23.46,0,0,0,25.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.76,0,2.76,4.7,0,31.83,9.05,4.32,5.91,14.43,0,25.95,3.7,27.91
68,F,8,1,1,FD-B-P,0,0,0,1,0,1,1.66,6.12,2.05,20.61,0,19.42,17.88,25.71,4.45,12.72,16.67,7.44,0,0,0,0,0,0,21.19,7.76,56.51,20.18,48.69,0,2.32,2.45,4.79,3.51,3.59,6.2,8.94,37.14,7.88,21.05,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.85,3.95,7.95,12.65,7.19,0,15.69,10.74,15.23,6.53,0,9.21,12.09,1.65
69,F,2.5,3,0,P-B-FD,0,3,1,0,2,0,0,0,0,0,5.86,0,6.72,0,0,0.33,4.69,0,17,0,25,38.11,0,4.19,52.17,5.57,1.61,23.78,35.55,64.19,0,1.97,14.11,12.38,24.22,0,0,0,13.31,3.26,2.73,2.58,0,0,0,0,0,0,0,0,0,0,0,0,33.99,7.87,0.81,2.61,6.64,5.48,27.42,3.26,4.35,0,38.31,30.94,0,0.97,2.77,1.31,4.44,30.94,4.3,2.26
70,F,7,3,1,P-B-FD,0,2,0,0,4,4,0,0,0,0,0,1.16,0,0,0,0,0,4.25,0,0,0,0,0,0,0.99,61.96,0,14.57,69.38,54.83,0,1.96,0.99,9.45,14.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,0,3.15,9.45,10.04,0,8.24,0,3.15,5.54,0
71,F,8,3,1,P-B-FD,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,21.07,4.59,0,0,0,0,0,0,0,37.58,89.31,6.29,50,69.84,88.54,0,0,0,0,0,2.37,0,0,3.64,11.57,5.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.63,41.06,7.85,5.25,0,0,0,0.98,3.05,3.64,0,0,0,7.52,0,0,0,0,0
72,M,2.5,2,0,B-FD-P,0,1,1,2,0,1,1.98,1,0,0,0,0,3.57,0,0,6.58,1.59,0,0,4.01,0,0,0,0,70.24,58.19,2.95,29.78,31.87,41.04,0,0,29.96,0.94,2.79,6.19,0,0,18.57,19.44,24.7,1.3,0,0,0,0,6.37,0,0,0,0,0,0,0,0,4.01,0,0,1.59,0,35.86,10.66,0,12.37,8.86,13.17,1.99,1.95,0,4.01,3.8,13.17,0,46.58
